length of rights,name,ltm,$ age,ask,bid,ask multiplier,bid multiplier
10,Songwriter Royalties - Hamza Namira & Maher Zain,25497,7.06,"$150,000",0,5.883045064,
10,Do Or Die - Songwriter Royalties,1262,11.78,0,0,,
7.13,10-Year-Old Consistent Rock from Evans Blue,930,11.34,"$7,500","$3,100",8.064516129,3.333333333
7.84,Christina Perri Performance Royalties,588,9.96,"$4,076",0,6.931972789,
5.95,Music From Popular Children’s TV Series,3362,11.77,"$20,299",0,6.037775134,
9.94,Songwriter Royalties - Reality TV Franchises,8146,5.75,0,0,,
10,"Songwriter Royalties - BTS, Eric Bellinger + More",21257,2.5,"$150,000",0,7.056499036,
6.07,"Catalog Featuring Pop, Country, Christian & Rock",10623,7.68,0,0,,
6.81,Hip-Hop royalties from Hoodie Allen Ft. Ed Sheeran,2113,7.89,"$16,995",0,8.04306673,
7.47,G-Eazy Track “No Limit” Featuring Cardi B,1754,4.19,"$27,391",0,15.61630559,
8.8,"Tim Legend - ""Hope"" ft. Brave",1725,6,"$13,587",0,7.876521739,
6.16,Grammy-Awarded Artist Chris Brown,2716,6.05,"$20,652",0,7.603829161,
9.76,"Film/TV Music: Austin And Ally, Four Weddings, + More",2221,5.94,"$19,565","$9,985",8.809095002,4.495722647
7.1,"Southern Hip-Hop: Huey's ""Pop, Lock & Drop It""",1520,15.71,"$14,022",0,9.225,
7.13,"""Why You Always Hatin?"" YG feat. Drake",2701,6,"$17,599",0,6.515734913,
7.11,International Pop & Hip-Hop Catalog,2333,6.09,"$12,500",0,5.357908273,
6.08,International Catalog Featuring Shakira and More,4784,8.29,"$45,109",0,9.429138796,
7.43,Migos “First 48” Publishing Royalties,1333,6.33,0,0,,
7.32,Lil’ Kim’s “Crush On You” + Beyoncé & Drake,4369,11.57,0,"$11,993",,2.745021744
9.27,Indie Hip-Hop/Soul - Songwriter Royalties,2267,4.11,0,0,,
6.93,Streaming Hip-Hop Catalog,1024,7.73,"$7,999",0,7.811523438,
6.46,Jay-Z’s Multi-Platinum “Empire State of Mind”,45281,12.63,0,0,,
7.04,Pop & Hip-Hop With International Influence,910,9.68,"$6,957",0,7.645054945,
7,International Pop Featuring Australian Artists,2071,4.86,"$15,217",0,7.347658136,
6.47,Hip-Hop: 2X Platinum Hit and More,6110,9.56,0,"$14,826",,2.426513912
7.12,Contemporary Christian & Gospel Collection,261,4.85,"$6,000",0,22.98850575,
7.51,Strong International Royalties - Ralf Gum & The Chemical Brothers,824,8.87,"$10,870",0,13.19174757,
6.29,Production Music With Hundreds of Placements,4951,7.4,"$39,999",0,8.078973945,
7.13,Consistent Streaming: Pop/Punk Catalog,10012,6,"$54,999",0,5.49330803,
7.21,Streaming-Driven Hip-Hop From RiFF RAFF,399,5.23,"$3,990",0,10,
7.2,Streaming-Driven Latin Hip-Hop,749,5.25,"$5,435",0,7.256341789,
5.84,60s Latin Music Sampled by Christina Aguilera,4955,13.47,0,0,,
6.45,Multi-Platinum Ariana Grande & Justin Bieber,2823,8.25,"$19,661",0,6.964576691,
6.93,Hit Tracks from Disney’s Descendants,10175,5.27,0,0,,
9.09,"""America's Got Talent"" + More - TV and Film Placements",18237,5.11,"$99,999",0,5.483303175,
9.58,"Cues from Four Weddings, Chicago PD, & The Office",3218,10.86,0,0,,
6.68,New Hip-Hop Earnings from Streaming,2559,4.8,"$53,419",0,20.87495115,
8.31,"Pop: Enrique Iglesias, Rihanna, Jay Sean & Ciara",8942,12.22,"$65,217",0,7.293334824,
5.98,R&B & Pop Catalog: Featuring Trey Songz,727,7.7,"$13,043",0,17.94085282,
6.9,Queens of the Stone Age - Songwriting Royalties,2135,19.35,"$75,000",0,35.12880562,
8.01,J. Cole Performance Royalties,16416,5.52,"$119,000",0,7.249025341,
7.84,"Performance Royalties: T.I., Meek Mill, & Eminem",1416,5.21,"$11,859",0,8.375,
7.67,Kygo’s Platinum Hit “Stole The Show”,23107,7.23,"$195,652",0,8.467217726,
7.3,Electronic Music feat. Bernard Wright,8584,17.81,"$64,103",0,7.467730662,
7.32,K-Pop Royalties Feat. Red Velvet,3289,6.48,"$22,900",0,6.962602615,
6.39,Electronic/Dance Artist RUNAGROUND,1225,7.05,"$27,174",0,22.18285714,
6.48,Rising Hip-Hop Artist Russ,829,6,"$13,355",0,16.10977081,
7.54,"R&B From Usher, Mary J. Blige, Chris Brown",21811,6.63,"$139,000",0,6.37293109,
7.38,Blackbear “I Miss The Old U”,3025,5,"$27,174",0,8.983140496,
7.12,"""Fire & Desire"" from Drake and more",6691,10.07,"$44,900",0,6.710506651,
5.84,“Flawless” From Beyoncé + More,7739,7.6,"$119,565",0,15.4496705,
7.29,2X Platinum “My Way” from Fetty Wap,13982,7,"$82,500",0,5.900443427,
6.89,"Hip-Hop Superstars: Cardi B, Wiz Khalifa + More",10919,5.18,"$90,217",0,8.262386665,
5.89,Music Placed in 100s of TV Series,6042,3.97,"$34,900",0,5.776233035,
7.07,Rock Royalties from Evans Blue,4678,9.79,"$34,950",0,7.471141513,
6.89,Consistent Hip-Hop Earnings From J. Cole,36430,7.5,"$197,650",0,5.425473511,
5.88,Indie-Electronic Artist Mux Mool,6105,9.78,"$54,348",0,8.902211302,
6.06,Diverse Catalog Featuring Multi-Platinum Artists,41136,7.77,"$199,000",0,4.837611824,
6.51,Star-Studded Hip-Hop Catalog with Growth,19149,8.83,"$119,000",0,6.21442373,
7.37,"Royalties from Coldplay & Beyonce's ""Hymn for the Weekend""",3141,6,0,0,,
7.25,Alt-Pop Songwriting Royalties Featuring Echosmith,9523,7.93,"$76,087",0,7.989814134,
7.13,Streaming Hip-Hop Featuring J. Cole,1510,6.74,0,0,,
8.74,"Busta Rhymes, Juvenile, Slim Thug, and More",1175,12.65,0,"$5,547",,4.720851064
6.72,10-Year-Old Hip-Hop/Electronica,1359,11.85,0,0,,
7.28,Streaming-Driven Hip-Hop: People Under The Stairs,4646,16.82,0,0,,
6.25,A$AP Ferg Hit Single “Work” and Remix,12274,8.17,"$77,991",0,6.354163272,
6.14,Diverse Pop & R&B Catalog,17189,9.65,0,0,,
7.74,Electronic Music from Aly-Us and More,1323,12.53,"$20,000",0,15.11715797,
6.67,Streaming-Driven Hip-Hop Catalog,2262,6.69,0,0,,
6.27,Streaming-Driven Hip-Hop Prodigy Kaiydo,1613,5.75,0,0,,
8.3,"""Ice Cream Paint Job"" Songwriter Royalties",2918,12.45,0,0,,
7.25,"Fergie Hit ""L.A. Love"" and More Streaming Heavy Royalties",6639,8.31,0,0,,
6.95,Growing Alternative Rock Catalog: Have Mercy,514,7.3,"$35,000",0,68.09338521,
6.68,25-Year-Old #1 Dance Club Hit,17244,22.43,0,0,,
8.29,K-Pop Songwriting Royalties From Taeyeon,3036,6.18,0,"$11,326",,3.730566535
7.04,R&B Catalog Featuring Recent Releases,1078,4.47,0,0,,
7.23,Streaming-Driven New Releases,1075,3.93,0,0,,
7.74,Anderson .Paak's Grammy-Winning “Bubblin”,2462,3.5,"$23,446",0,9.523151909,
7.55,"Quavo's ""Lose It"" Featuring Lil Baby",786,2.88,0,0,,
7.2,"Country From Eric Church, Trace Adkins & More",2772,15.07,"$36,957",0,13.33225108,
6.09,Global Pop Featuring Madcon,28868,7.26,0,0,,
7.23,"Coldplay + Beyoncé: ""Hymn For The Weekend""",2793,6.25,0,0,,
7.04,"Streaming-Driven: Beyoncé, Keyshia Cole & Missy Elliott",20240,10.49,0,0,,
6.3,Christian Rap Music,1402,8.53,0,"$4,242",,3.025677603
6.32,Pop Catalog with Global Reach,6636,10.26,0,0,,
7.7,Global Pop From Sigala,2629,4.49,0,0,,
6.55,Adina Howard “Freak Like Me” & More,5271,11.09,0,0,,
6.19,"No. 1 Hit: ""If You're Gonna Play In Texas""",7864,20.75,0,0,,
6.99,"Streaming-Driven, 10-Year Old Hip-Hop",36839,11.45,0,0,,
6.99,2X Platinum Hip-Hop Track “Chill Bill”,1144,5.25,0,0,,
6.74,Legendary 90s Hip-Hop: 2Pac & Outlawz,9133,11.86,0,0,,
6.28,Ambient Electronic Jazz Duo – Bitter:Sweet,1058,15.72,0,0,,
7.88,"Hit K-Pop, R&B, and Pop Royalties",4454,4.86,0,0,,
6.24,No. 1 Christian Song: “What Faith Can Do”,2394,12.25,0,0,,
6.22,No. 1 Country Song & More,37966,6.79,0,0,,
6.53,Body Head Bangerz “Can’t Be Touched”,2253,8.75,0,"$7,946",,3.526853085
7.78,Platinum Performance Royalties: Nicki Minaj & Rihanna,16842,8.06,0,0,,
6.36,Consistent R&B Royalties - Lyfe Jennings,47645,14.37,0,0,,
6.93,Diverse Catalog: Hip-Hop & K-Pop,2643,7.06,0,"$9,525",,3.603859251
6.93,Streaming-Driven Hip-Hop: Rich Homie Quan,6595,7.44,0,"$17,139",,2.59878696
6.81,"International Pop, Hip-Hop & R&B Collection",734,7.34,0,0,,
6.61,Cardi B’s 7x Platinum “Bodak Yellow”,4724,4.75,0,0,,
6.78,Consistent Early 2000s Hip-Hop Royalties,7958,13.48,0,0,,
6.74,"Global Hip-Hop, Pop, and R&B",4105,6.38,0,0,,
6.88,Grammy-Winning Cardi B & More,4573,4.03,0,0,,
6.74,Contemporary R&B Single Khalid “Saved”,1427,4.75,0,0,,
6.3,Christian-Rock Band: Stars Go Dim,2368,6.52,0,0,,
6.78,Growing Streaming for Contemporary EDM,2817,4.42,0,0,,
6.67,The Black Eyed Peas “Meet Me Halfway”,4631,12.25,0,0,,
6.55,Music In Feature Film & TV,22895,5.26,0,0,,
6.79,Contemporary Christian and Soft-Rock Hits,2257,7.07,0,0,,
7.05,Hip-Hop Catalog Driven By Streaming,2702,4.39,0,0,,
6.72,Streaming-Driven R&B Catalog,846,7.25,0,0,,
6.43,International Pop and Hip-Hop,686,9.35,0,0,,
6.44,No. 1 Christian Hit: “You Are Loved”,1833,6.5,0,0,,
6.99,17-Year-Old Platinum Hip-Hop,9343,12.64,0,"$18,094",,1.936637054
7.22,Decade-Old Consistent Christian & Pop,2154,11.35,0,"$8,276",,3.842154132
7.21,T-Pain “Up Down (Do This All Day)”,4892,8.75,0,"$10,540",,2.154538021
6.74,Brand New Hip-Hop Earnings,2445,3.8,0,0,,
7.06,Hip-Hop Release: Lil Donald's “Do Better”,15368,4.25,0,0,,
6.39,Hip-Hop Artist Max P. “Gang”,521,5.46,0,0,,
7.11,Streaming-Driven Hip-Hop Collection,1138,5.75,0,"$5,014",,4.405975395
7.49,Lil Uzi Vert + Playboi Carti Royalties,69312,4.39,0,0,,
7.53,Twenty One Pilots and Dem Franchize Boyz,4285,11.56,0,"$12,906",,3.011901984
7.66,Music From Yo Gabba Gabba & Aquabats!,2162,9.21,0,"$8,757",,4.050416281
7.44,Guy Sebastian “Like A Drum” + More,1864,8.17,0,"$7,488",,4.017167382
7.43,R&B Catalog feat. Gedeon Luke & Joe Cocker,1854,11.45,0,0,,
7.37,Hip-Hop Royalties from Maino and T-Pain,3455,12.75,0,"$10,723",,3.103617945
6.76,Hip-Hop/R&B Driven By Streaming,285,5.44,0,0,,
6.3,"Production Catalog: Latin, Urban & Hip-Hop",1547,9.47,0,0,,
7.29,Royalties from Rock Band - Autolux,1157,7.86,0,0,,
6.19,Pop Royalties from New Kids On The Block & More,1560,5.27,0,"$5,215",,3.342948718
7.6,"Hip Hop Ft. Joey Bada$$, Eminem, J.Cole, & More",11245,6.75,0,0,,
7.3,"Zendaya, Timbaland and More Songwriting Royalties",1376,9.28,0,"$4,855",,3.528343023
6.84,"Streaming Driven, Up-And-Coming Hip-Hop",4610,3.72,0,0,,
6.92,80s & 90s Hip-Hop/Electronic Featuring The Prodigy,4525,22.97,0,0,,
7.23,"Eric Church’s Country Hit ""Sinners Like Me""",3992,15.7,0,0,,
7.32,Echosmith: Multi-Platinum Pop Songwriting Royalties,29617,7.86,0,0,,
6.41,"Commercial Music Used in TV/Film: Fox's ""Empire"" & More",4028,7.83,0,"$10,327",,2.563803376
8.29,DJ Khaled Streaming Heavy Performance Royalties,7673,6.32,0,0,,
5.85,"Theme Song From Fox's ""Raising Hope""",1632,11.25,0,0,,
5.92,Grammy-Winning Christian Hip-Hop,735,6.3,0,0,,
6.38,"Estelle’s Grammy-Winning Hit ""American Boy""",15332,14.55,0,0,,
7.29,"90s R&B: Monica's No. 1 Single ""Don't Take It Personal""",2567,26.84,0,"$7,583",,2.954031944
7.1,"1984 Dance Hit: Barbara Mason's ""Another Man""",2377,29.43,0,"$9,055",,3.809423643
7.23,Hip-Hop From D-12 and Eminem,1332,17.14,0,"$4,495",,3.374624625
7.09,"Long-Standing Worship Hymn: ""Here I Am Lord""",12968,19.28,0,0,,
6.37,"No. 1 Hip-Hop Single: ""Roger That""",1095,12.25,0,"$4,095",,3.739726027
6.57,Lil Uzi Vert + More Hip-Hop Publishing Royalties,21563,5.16,0,0,,
6.51,Publishing: Drake’s Platinum “Fire & Desire”,15372,5.99,0,0,,
7.9,Drake’s “Fire & Desire” — Publishing Royalties,18291,5.98,0,0,,
7.07,Migos Publishing Royalties,1254,6.23,0,0,,
6.76,"Legendary Pop: Justin Timberlake, Beyoncé & Jay-Z",14265,8.98,0,0,,
8.93,Frank Ocean + More - Publishing Royalties,25041,11.42,0,0,,
8.32,"""Back To Love"" by Chris Brown",2241,2.5,0,0,,
8.22,19-Year-Old Hip-Hop + R&B,3974,12.01,0,0,,
6.51,Matoma & Gia “Heart Won’t Forget”,838,5.5,0,0,,
6.59,International Pop & Electronic Collection,5973,5.2,0,0,,
6.41,R&B From Grammy-Nominated Amerie,6401,13.53,0,"$15,386",,2.403686924
8.71,Streaming Reggaeton and Latin Hip-Hop,14000,5.13,0,0,,
7.25,Growing Streaming Earnings from Hip-Hop,8360,4.43,0,0,,
8.32,"14-Year Old, Streaming-Driven Hip-Hop",2875,14.67,0,0,,
5.93,"R&B: Trey Songz, Boyz II Men & More",1492,6.6,0,0,,
9.28,"Hits From Khalid: 7X Platinum ""Location"" & More",57236,5.29,0,0,,
9.07,"Jersey Shore, Chicago PD + More - TV and Film Placements",1690,6.29,0,0,,
7.26,"Royalties from XXXTentacion's ""Save Me""",2212,4.75,0,0,,
9.41,K-Pop Catalog: Daniel Kang & Exo-Sc,10293,3.26,0,0,,
7.79,Performance Royalties From Tinashe & Others,388,4.05,0,0,,
7.52,Hip-Hop Royalties Featuring Lil Rob,2809,11.09,0,"$10,863",,3.867212531
9.45,K-Pop Catalog Featuring Daniel Kang,4922,2.64,0,0,,
9.53,"""High Right Now"" by Tyla Yaweh",3683,3.5,0,0,,
6.92,"""I Wanna Be A Cowboy"" From Boys Don't Cry",783,35.54,0,0,,
9.66,"Kevin Gates' ""Changing Lanes"" + more",2333,3.96,0,0,,
6.78,Hip-Hop Royalties from Shonlock,1254,8.7,0,0,,
9.76,"""Do U?"" by Do Or Die ft. Twista & Johnny P",2292,18.62,0,"$9,211",,4.018760908
9.79,"Platinum Hit ""Rompe"" by Daddy Yankee",1201,11,0,"$5,666",,4.717735221
6.59,"5X Platinum Miley Cyrus' ""Wrecking Ball""",6341,6.5,0,"$14,257",,2.248383536
9.81,"Songwriter Royalties - ""High Right Now"" by Tyla Yaweh + more",5105,3.29,0,0,,
7.11,"80's Classics from Natalie Cole, Jermaine Stewart + More",8951,27.52,0,0,,
8.61,"Publishing Royalties: T.I., Meek Mill, Yo Gotti",4126,3.04,0,0,,
7.59,"Nicki Minaj's ""Win Again"" & More",1752,4.31,0,"$5,557",,3.171803653
7,2X Platinum Hip-Hop Publishing Royalties,3270,5.08,0,0,,
9.85,Hip-Hop Publishing Royalties Featuring Matt Ox,1573,3.27,0,0,,
9.86,"""Sit Next To Me"" by Foster The People + More",7332,4.66,0,0,,
9.87,NBA YoungBoy & Fredo Bang - Songwriter Royalties,25562,3.1,0,0,,
6.71,"Mac Miller - ""Someone Like You"" + More",2853,6.82,0,"$9,571",,3.354714336
9.87,"Rich The Kid, Gunna, 21 Savage + More",5705,4.48,0,0,,
9.89,"NBA YoungBoy - ""Bring Em Out"" & ""Off 1Tenth""",5519,2.01,0,0,,
6.46,Commercial Music Placed in Film,1510,8.2,0,"$5,070",,3.357615894
6.84,Royalties from Rick Ross and more,365,8.5,0,0,,
70,Sanctus Real’s “Lead Me” & More,3049,12.23,"$32,000",0,10.49524434,
70,"Songwriter Royalties - Mark Battles, Dave East, & More",1038,4.34,0,0,,
70,Bad Company Sound Recording Royalties,33352,45.06,"$525,000",0,15.74118494,
70,Established Contemporary Christian Catalog,21765,6.7,"$242,521","$190,000",11.14270618,8.729611762
70,80s-90s Dance/Hip-Hop Hits Including Fatboy Slim,42104,20.06,"$52,174",0,1.239169675,
70,"Jermaine Dupri, Bow Wow & Jagged Edge",1319,10.8,0,"$9,845",,7.46398787
70,"NBA YoungBoy - ""Self Control"" + More - Songwriter Royalties",18538,3.74,"$178,419",0,9.624501025,
