length of rights,name,ltm,$ age,ask,bid,ask multiplier,bid multiplier
70,Songwriter Royalties from Punk-Rock Band - Set It Off,16089,7.51,0,"$80,000",,4.972341351
70,"""Dive In"" by Trey Songz - Songwriter Royalties",2934,6.04,"$28,953",0,9.86809816,
70,Tracks from Singer-Songwriter Ryley Walker,3526,6.41,"$54,931",0,15.57884288,
70,Established Rock Catalog Featuring Tantric,2790,17.63,"$72,000",0,25.80645161,
70,"Christian Film Rights: ""Faith's Song""",20156,5,"$95,000",0,4.713236753,
70,K-Pop From Taeyeon - Performance Royalties,1868,6.52,"$22,283",0,11.92880086,
70,Music Featured in Reality TV Franchises,4301,6.73,"$49,461",0,11.49988375,
70,2X Platinum “Juju On That Beat”,6826,4.25,"$78,261",0,11.46513331,
70,Pop & R&B: Ariana Grande + Tank,638,6.76,"$20,000",0,31.34796238,
70,One Direction - Producer Royalties,38767,7.78,"$432,797",0,11.16405706,
70,"Consistent Hip-Hop: Migos, Travis Scott & Young Thug",9893,6.33,0,0,,
70,"More Cardi B Hits Including “Bodak Yellow""",9645,4.69,"$149,573",0,15.50782789,
70,"Performance Royalties: Meek Mill's ""Believe It""",1304,9,"$30,000",0,23.00613497,
70,Pop From Backstreet Boys & More,4984,8.41,0,"$40,274",,8.080658106
70,Publishing: Future & YoungBoy Never Broke Again,4389,3.65,"$41,667",0,9.493506494,
70,"NBA YoungBoy, Queen Naija, & Lil Durk - Publishing Royalties",47843,3.97,"$270,000",0,5.643458813,
70,"Dirty Dancing’s ""(I've Had) The Time of My Life""",43594,32.57,"$1,068",0,0.024498784,
70,Dave East & Mark Battles - Publishing Royalties,2777,3.97,0,0,,
70,"[NFT] Music From the ""Shrek"" Film Franchise",78190,9.33,0,0,,
70,"OneRepublic, Charlie Puth, Eminem, & More",37901,4.17,"$289,611",0,7.641249571,
70,America's Next Top Model + More - TV and Film Cues,755,15.07,"$15,217",0,20.15496689,
70,Hip-Hop Featuring Jase Harley,1317,5.26,"$15,217",0,11.55429005,
70,"""Pick Up Your Feelings"" By Jazmine Sullivan",31796,1.36,"$120,000",0,3.77405963,
70,"""Save The Best For Last"" By Vanessa Williams",6448,28.39,0,"$45,780",,7.099875931
70,Country Performance Royalties: High Valley,4497,7.4,"$103,750",0,23.07093618,
70,R&B Tracks from Tank,526,3.75,"$10,761",0,20.4581749,
70,"""Touch From You"" - Tamela Mann - Songwriter Royalties",4004,2,"$38,587",0,9.637112887,
70,"""Eyes Closed"" + More from 2 Pistols - Publishing Royalties",834,13.81,"$12,505",0,14.9940048,
70,Lovelytheband’s “Broken” — Songwriter Royalties,22868,4.75,"$300,000",0,13.11876858,
70,"Music In The Award-Winning ""Shrek"" Film Franchise",78190,9.33,"$937,500",0,11.9900243,
70,"Daddy Yankee's Platinum Hit ""Rompe""",982,16.5,0,0,,
70,Songwriter Royalties from Drakeo The Ruler,2035,2.97,"$27,174",0,13.35331695,
70,"Performance Royalties: Tauren Wells' ""Hills and Valleys""",4279,5.75,"$43,478",0,10.16078523,
70,"Golden Oldies: ""(Today I Met) The Boy I'm Gonna Marry"" & More",5979,52.84,0,0,,
70,"Songwriter Royalties - The Game, Machine Gun Kelly, & Others",3777,2.46,0,0,,
70,Tracks from Conrad Sewell + More - Songwriter Royalties,7020,5.17,0,0,,
70,"""Rapture"" By Koffee",3946,3.25,0,0,,
70,"""Stop Cappin"" by Blueface & More",1414,2.99,0,0,,
70,Streaming-Driven Hip-Hop: Kevin Gates & Migos,1856,3.56,"$28,696",0,15.4612069,
70,"""Electric Love"" By BØRNS - Songwriter Royalties",7681,7.47,0,"$35,434",,4.613201406
70,"Jake Owen - ""What We Ain't Got"" - Songwriter Royalties",1035,7.64,0,"$8,357",,8.074396135
70,Hit Single from Cage the Elephant,1200,11.75,0,0,,
70,Blues Catalog: Joe Bonamassa & Beth Hart,1774,2.04,0,0,,
70,Diverse Performance Royalties: Production + Dance,2955,4.93,0,0,,
70,"Billboard hit ""iSpy"" by KYLE ft. Lil Yachty",29968,5,0,0,,
70,Consistent Hip-Hop Royalties Featuring Ca$h Out,8765,8.72,"$133,333",0,15.21197946,
70,Hip-Hop Songwriting Royalties - Amir Obè,4767,5.28,"$54,348",0,11.40088106,
70,"Buffet Boys Writer Share ft Pouya, Shakewell , & Bexey",3454,4.22,"$45,000","$18,576",13.0283729,5.378112334
70,Hip-Hop Royalties Featuring City Girls,1738,3.25,0,0,,
70,Anarbor: Alt-Rock Performance Royalties,2302,9.12,0,"$13,864",,6.022589053
70,"Christian Rock: We Are Messenger's ""Power""",2095,3.15,"$32,051",0,15.29880668,
70,"Publishing Royalties - Kate Earl's Album ""Tongue Tied""",2974,4.58,0,0,,
70,Catalog Featuring Grammy-Winning EDM Artists,544,9.52,"$9,239",0,16.98345588,
70,Established & Diverse Japanese Catalog,2446,39.2,0,0,,
70,SZA + Rihanna: Songwriter Royalties,28993,5.25,"$427,350",0,14.73976477,
70,Post Malone & Travis Scott: Streaming-Driven Hip-Hop,17119,4.87,0,0,,
70,"R&B Songwriter Royalties: Case, Mary J. Blige, & Foxy Brown",1541,22.79,"$32,609",0,21.16093446,
70,"Skee-Lo's Iconic, Grammy-Nominated Hit ""I Wish""",27158,26.24,0,0,,
70,Production Music Placement in CBS's “How I Met Your Mother” + More,1884,6.97,"$41,176",0,21.85562633,
70,"Songwriting Royalties from ""Snitchin"" by Pop Smoke",3940,1.75,"$76,923",0,19.52360406,
70,"Cardi B's “Bodak Yellow"" & More",9300,4.69,"$193,236",0,20.77806452,
70,Publishing From Joyner Lucas & More,33450,2.69,0,0,,
70,Streaming-Heavy Hip-Hop - Chief Keef & More,1424,8.28,0,0,,
70,International Electronic and R&B,21856,4.43,"$298,077",0,13.63822291,
70,Publishing Royalties Featuring Youngboy and Yungeen Ace,3798,4.27,0,0,,
70,Rising Hip-Hop Driven By Streaming,16450,5.89,"$163,043",0,9.911428571,
70,Diverse R&B Catalog,199,3.62,"$10,870",0,54.62311558,
70,"Songwriter Royalties - ""Broken"" by Lovelytheband",12123,4.5,"$197,650",0,16.3037202,
70,"Songwriter Royalties - ""Writing on the Wall"" - French Montana, Post Malone",2324,2.75,0,0,,
70,Performance Royalties: Taylor Acorn,1232,4.29,"$19,995",0,16.22970779,
70,90’s R&B Featured in Sitcom “Friends”,4352,24.21,"$53,419",0,12.2745864,
70,Pop from Kristinia DeBarge and More,745,3.99,0,0,,
70,"Rod Wave's ""Sky Priority"" + More",8196,2.64,"$171,739",0,20.95400195,
70,"Rod Wave's ""Brace Face"" + more - Songwriter Royalties",14716,2.37,"$347,826",0,23.6359065,
70,Hip-Hop from YoungBoy Never Broke Again and Rod Wave,12336,2.93,"$635,684",0,51.53080415,
70,Blues & Rock Catalog: Joe Bonamassa and More,1577,4.18,"$53,419",0,33.87381103,
70,Country From Tim McGraw & Florida Georgia Line,5077,3.58,"$160,256",0,31.5650975,
70,Adventure Club: Streaming-Driven EDM,5808,7.04,"$90,516",0,15.58471074,
70,Pop Catalog Featuring International Artists,2078,6.85,"$38,913",0,18.72617902,
70,"Publishing Royalties: Future, Ugly God, and More",6409,3.81,0,0,,
70,Electronic Songwriter Royalties: Call Me Karizma & Illenium,3761,2.84,0,0,,
70,Established Global Electronic & Pop,2009,5.61,0,0,,
70,Latin Genre Placements in TV,10377,10.74,0,0,,
70,Cold Case + More - TV and Film Cues,63767,5.7,"$746,795","$124,576",11.71130836,1.95361237
70,Royalties from Dickie Goodman- Pioneer of Sampling,3527,18.63,0,0,,
70,Consistent Songwriter Royalties: Akon & Others,1140,17.67,0,0,,
70,Blues & Rock Legend Joe Bonamassa,11886,7.34,0,0,,
70,"""Stole the Show"" - Kygo, Parson James + More - Publishing Royalties",46253,4.46,"$400,000",0,8.648087692,
70,Country Music Public Performance Royalties,1461,4.44,0,0,,
70,"Pop From Jason Derulo, Pitbull, Camila Cabello",23118,5.33,0,0,,
70,Contemporary Christian & Country - Songwriter Royalties,6976,5.82,0,0,,
70,Publishing Royalties: Machine Gun Kelly,21181,5.04,0,0,,
70,"Drake's 5X Platinum ""In My Feelings""",22298,4,0,0,,
70,Hip-Hop Performance Royalties from Meek Mill and Rick Ross,3383,9.2,0,"$26,921",,7.957729826
70,10+ Year Old Growing Hip-Hop Catalog,3753,14.4,0,0,,
70,Diverse Catalog of Hip-Hop and R&B,973,7.79,0,0,,
70,Consistent Pop & Hip-Hop Catalog,6340,6.81,0,"$41,526",,6.549842271
70,Streaming-Driven Hip-Hop,3101,7.25,0,"$25,057",,8.080296678
70,Chris Brown's Platinum “Grass Ain't Greener”,2716,6,0,0,,
70,7x Platinum “Bodak Yellow” From Cardi B,3445,4.69,0,0,,
70,Drake’s Platinum “Fire & Desire”,3082,6,0,"$19,490",,6.323815704
70,"Hip-Hop From Kendrick Lamar, Nipsey Hussle & More",32474,5.87,0,0,,
70,Global Hip-Hop & Pop Catalog,316,11.03,0,0,,
70,Hip-Hop Royalties: DaniLeigh’s “Lil Bebe”,2086,3.75,0,0,,
70,Royalties from LOLAWOLF & More,1276,8.91,0,"$11,038",,8.650470219
70,Christian Rock From We Are Messengers,5890,3.98,0,0,,
70,Alt-Rock Performance Royalties: Anarbor,2559,9.26,0,0,,
70,Multi-Platinum Trey Songz Royalties,9456,10.25,0,"$56,345",,5.958650592
70,"Shakira's 20-Year-Old Hit ""Ojos Así""",3754,22.28,0,"$20,512",,5.464038359
70,Streaming-Dominant Hip-Hop,5573,3.6,0,0,,
70,"Juliana O’Neal: Decade-Old Latin Hit ""Estupido""",1884,12,0,0,,
70,Songwriter Royalties — Country Duo High Valley,3820,6.74,0,0,,
70,"Performance Royalties: Paul Brandt, Jason Aldean",1119,4.11,0,0,,
70,Akon's 3x Platinum Hit “Don't Matter”,4621,15.25,0,0,,
70,"Jill Scott's 2004 Hit Single ""Whatever""",2011,15.16,0,0,,
70,Rich Homie Quan & Kevin Gates - Songwriter Royalties,11464,8.61,0,"$64,249",,5.604413817
70,Theme Song for Bravo Reality Series,712,13.25,0,0,,
70,"Fat Joe, Remy Ma, Jay-Z “All The Way Up Remix"" + More",1634,5.78,0,"$10,702",,6.549571603
70,Akon’s 3x Platinum Single “Don’t Matter”,2633,15.22,0,"$19,522",,7.414356248
70,Joyner Lucas & More — Performance Royalties,19625,3.26,0,0,,
70,Country and Christian Rock: Danielle Bradbery & More,6468,6.13,0,0,,
70,"G-Eazy & Hasley's 2X Platinum Hit: ""Him & I""",10367,4.35,0,0,,
70,NBA YoungBoy's “Valuable Pain” — Songwriter Royalties,2486,3.25,0,0,,
70,Established Alt-Rock: Featuring Anarbor,2858,9.51,0,"$16,027",,5.60776767
70,Royalties From New Kids On The Block + Akon,3918,6.75,0,"$25,666",,6.55079122
70,"Hip-Hop Publishing: Trippie Redd, PnB Rock & More",21751,4.56,0,0,,
70,"Publishing Royalties: ""2012"" by Chris Brown",1180,9.67,0,0,,
70,"Publishing Royalties from Machine Gun Kelly's ""Bloom""",23211,4.89,0,0,,
70,YoungBoy Never Broke Again — Publishing Royalties,8981,3.13,0,0,,
70,Publishing From R&B Single “Cookie”,712,5.08,0,0,,
70,Publishing Royalties: 19-Year-Old R&B Catalog,4271,13.59,0,0,,
70,NBA YoungBoy's “Valuable Pain” — Publishing Royalties,6352,3.09,0,0,,
70,Publishing Royalties: 16-Year-Old Hip-Hop,7068,17.49,0,0,,
70,Streaming-Driven Hip-Hop Collection,7145,5.31,0,"$32,981",,4.615955213
70,Anderson .Paak & 50 Cent — Songwriter Royalties,26522,10.8,0,0,,
70,"Contemporary Christian: Big Daddy Weave, Ellie Holcomb",5798,8.22,0,0,,
70,"Platinum EDM: Kygo - ""Firestone""",29390,7.25,0,0,,
70,20-Year-Old R&B and Hip-Hop,1164,23.84,0,"$9,031",,7.758591065
70,Grammy-Winning Band: Cage The Elephant,47397,11.21,0,0,,
70,"Drake's Multi-Platinum Hit ""Best I Ever Had""",5292,12.75,0,"$33,045",,6.244331066
70,"Streaming Royalties ft. Ab Soul, Kendrick Lamar, and J.I.D",1307,6.78,0,0,,
70,"Tracks from Machine Gun Kelly's ""Bloom""",8509,5,0,"$45,165",,5.307909273
70,"J. Cole - ""Wet Dreamz""",23903,7.5,0,0,,
70,Hip-Hop Royalties ft. Dave East and More,920,5.34,0,0,,
70,"Hip-Hop Publishing: Rich Homie Quan, Tyga, & More",20787,5.91,0,0,,
70,Underground Hip-Hop: Rome Fortune,2311,3.57,0,0,,
70,"Rita Ora's ""New Look"" & More - Songwriter Royalties",1902,2.62,0,0,,
70,"NBA YoungBoy - ""Freeddawg"" + More - Songwriter Royalties",7846,3.73,0,"$35,309",,4.500254907
70,Pop and R&B From Shakira & Jamie Foxx,3285,9.43,0,0,,
70,Platinum Hit by Rae Sremmurd and More,1665,5.83,0,0,,
70,"Royalties from British Dance Music Hit ""House Every Weekend""",9881,7.27,0,0,,
70,Publishing From Soulja Boy & Beyoncé,6293,10.4,0,0,,
70,Publishing Royalties: Luh Soldier & More,3863,3.52,0,0,,
70,"""Rise"" by Danny Gokey & More",1112,4.62,0,0,,
70,Consistent Mac Miller & Wiz Khalifa Royalties,10559,8.77,0,0,,
70,Eric Bellinger Songwriter Royalties,1357,6.9,0,"$8,098",,5.967575534
70,"""Your Love is Rated X"" - Johnnie Taylor + More - Publishing Royalties",2092,44.55,0,0,,
70,"Songwriter Royalties: Ray J's ""Sexy Can I""",4595,13.57,0,0,,
70,"""Beautiful Lady"" by Gyptian & More",680,16.77,0,0,,
70,"""Drip"" From Cardi B & Other Hip-Hop",13706,4.43,0,0,,
70,"Hip-Hop & R&B: Jacquees, Tory Lanez & More",15185,3.53,0,0,,
70,"Songwriter Royalites: ""Jump"" by Rihanna",809,9.36,0,0,,
70,Harry Styles Debut Album - Domestic (U.S.) Royalties Only,11033,4.58,0,"$49,649",,4.500045319
70,"Drake, Megan Thee Stallion, & Big Freedia",14330,3.52,0,"$50,154",,3.499930216
70,Youngboy and Yungeen Ace - Songwriter Royalties,1754,4.29,0,0,,
70,"A$AP MOB, Youngboy NBA, Kevin Gates + More",28282,6.53,0,0,,
70,"Production Music from ""Love Don't Cost A Thing"", ""The Game"", + more",1506,10.34,0,"$11,419",,7.582337317
70,Songwriter Royalties: Hit K-Pop Artists,4735,4.7,0,0,,
70,Songwriter Royalties: YoungBoy Never Broke Again,4232,3.71,0,0,,
70,"Jason Aldean's ""Ride All Night,"" Tyler Farr + More - Songwriter Royalties",4012,4.32,0,0,,
70,Hip-Hop Royalties featuring BlocBoy JB & Layton Greene,2457,2.95,0,0,,
70,Songwriter Royalties: YoungBoy Never Broke Again Hits,10571,3.36,0,0,,
70,Songwriter Royalties from Latin Metal Group iLL Niño,1701,20.1,0,0,,
70,"Contemporary Christian: Josh Wilson, Lauren Daigle, & More",8837,2.91,0,0,,
70,"Publishing Royalties: Ray J's ""Sexy Can I""",8786,14.78,0,0,,
70,"""She Got The Best Of Me"" by Luke Combs - Songwriter Royalties",62146,6,0,0,,
70,"Songwriter Royalties - Arlissa, Alan Walker, A$AP Rocky + More",9760,2.54,0,0,,
70,Songwriting Royalties from R&B Group - Public Announcement,2202,22.64,0,0,,
70,R&B Group - Public Announcement - Publishing Share of Performance Royalties,2165,22.66,0,0,,
70,Global Pop Catalog,5345,7.99,0,0,,
70,Drakeo The Ruler - Publishing Royalties,3251,4.18,0,0,,
70,"Beyoncé, Rita Ora, Kylie Minogue & More",6596,8.42,0,0,,
70,"NBA YoungBoy, Gunna, & Rich The Kid",3747,3.91,0,0,,
70,"G-Eazy's ""Down"" - Publishing Royalties",4336,1.57,0,0,,
70,"Songwriter Royalties - Chris Brown, Lotto, + More",1574,1.76,0,0,,
70,"Dance Music: DJ Cassidy, R. Kelly, Robin Thicke",4885,6.82,0,"$31,998",,6.550255885
70,"""2012"" by Chris Brown",516,9.5,0,0,,
70,Quando Rondo + OMB Peezy - Publishing Royalties,1413,1.38,0,0,,
70,"Travis Scott, 50 Cent, ILOVEMAKONNEN ft. Drake - Songwriter Royalties",90630,5.59,0,0,,
70,"Songwriter Royalties - Travis Scott, Meek Mill + more",5364,4.11,0,0,,
70,"Publishing: NBA YoungBoy's ""Carter Son""",2317,2.45,0,0,,
70,"Songwriter Royalties - NBA YoungBoy's ""Carter Son""",1444,2.45,0,0,,
70,Songwriter Royalties: Machine Gun Kelly,7973,5,0,0,,
70,Dance/Electronic Music Featuring Fiorious,1320,3.41,0,"$9,500",,7.196969697